Iteration,labels,realization
155,[ 1.        -1.4611768],0
156,[1.       2.074366],0
157,[1.        1.8290805],0
158,[ 1.         -0.30825493],0
159,[1.         0.19845667],0
160,[1.        0.2614445],0
161,[ 1.         -0.90395075],0
162,[ 1.        -1.2254167],0
163,[ 1.         -0.46324006],0
164,[1.        1.8057058],0
165,[ 1.         -0.06970644],0
166,[1.         0.90582746],0
167,[ 1.         -0.09289128],0
168,[ 1.        -0.2557262],0
169,[ 1.        -0.5518333],0
170,[ 1.        -1.5388697],0
171,[ 1.       -1.084289],0
172,[1.        0.2409802],0
173,[1.        0.8014683],0
174,[1.        1.2633046],0
175,[ 1.        -1.1920714],0
176,[1.        0.8550103],0
177,[ 1.        -1.0088137],0
178,[ 1.        -1.8015482],0
179,[ 1.         -0.97530556],0
180,[ 1.        -0.6754188],0
181,[ 1.        -1.9168619],0
182,[1.        1.0677854],0
183,[ 1.         -0.08276312],0
184,[1.         0.26738364],0
185,[ 1.        -0.8599867],0
186,[ 1.        -1.7639097],0
187,[ 1.         -0.49477386],0
188,[1.         0.10479296],0
189,[1.         0.53991944],0
190,[1.        0.5716362],0
191,[1.         0.39423254],0
192,[ 1.        -2.6711109],0
193,[ 1.        -1.0308205],0
194,[1.       0.846475],0
195,[ 1.        -1.6157557],0
196,[ 1.       -0.328416],0
197,[1.        0.9394085],0
198,[1.        0.8676865],0
199,[ 1.        -2.4792597],0
200,[1.        0.1369672],0
201,[ 1.        -0.8073619],0
202,[1.        0.1369654],0
203,[ 1.        -0.7268106],0
204,[1.        2.2907465],0
205,[1.        0.3518183],0
206,[1.         0.49591655],0
207,[ 1.         -0.26091164],0
208,[1.         0.03464276],0
209,[1.         0.28978315],0
210,[ 1.        -0.3125005],0
211,[ 1.         -0.48332965],0
212,[1.        1.8914456],0
213,[1.        0.6329512],0
214,[1.       3.483243],0
215,[1.         0.34477898],0
216,[1.         0.04536444],0
217,[1.         0.19604203],0
218,[ 1.         -0.11241857],0
219,[1.        1.0314136],0
220,[1.        1.6226677],0
221,[1.        1.0833092],0
222,[1.        0.5998656],0
223,[ 1.        -1.1854842],0
224,[1.        0.8237962],0
225,[1.        1.1452049],0
226,[ 1.         -0.75648093],0
227,[ 1.        -0.4273851],0
228,[1.        1.1383878],0
229,[1.         0.18226017],0
230,[1.        1.6585461],0
231,[1.        0.4638507],0
232,[ 1.      -0.56135],0
233,[1.       1.530982],0
234,[ 1.         -0.33529574],0
235,[1.        1.7648554],0
236,[1.        0.5021112],0
237,[ 1.        -0.5034324],0
238,[1.         0.28410003],0
239,[ 1.        -1.6445707],0
240,[ 1.       -2.218892],0
241,[1.        1.0335462],0
242,[ 1.         -0.52842796],0
243,[1.        0.5253418],0
244,[1.         0.67178756],0
245,[ 1.        -1.1514947],0
246,[ 1.         -0.36332354],0
247,[1.         0.88186806],0
248,[1.        2.3684955],0
249,[1.        1.9522542],0
250,[1.       1.555346],0
251,[ 1.        -0.3431677],0
252,[ 1.         -0.17019136],0
253,[1.        0.0220516],0
254,[1.        1.0106996],0
255,[ 1.         -0.27430436],0
256,[ 1.         -0.60285324],0
257,[ 1.         -0.10872514],0
258,[1.        0.6366729],0
259,[ 1.        -0.2259596],0
260,[1.        0.5879084],0
261,[1.        0.3428199],0
262,[ 1.        -2.1065395],0
263,[ 1.        -1.2849299],0
264,[1.        0.3944354],0
265,[ 1.         -0.28840777],0
266,[ 1.       -1.427911],0
267,[ 1.        -0.0143835],0
268,[ 1.        -1.9757149],0
269,[ 1.        -0.6220556],0
270,[ 1.        -1.6714034],0
271,[ 1.        -0.5440824],0
272,[ 1.      -1.04615],0
273,[1.         0.12269671],0
274,[1.       0.251599],0
275,[1.        0.6607234],0
276,[ 1.        -0.6285659],0
277,[ 1.        -0.2863758],0
278,[1.        1.8363326],0
279,[1.         0.88892365],0
280,[1.         0.73058486],0
281,[1.         0.00896161],0
282,[1.         0.93942237],0
283,[ 1.         -0.41220924],0
284,[ 1.        -0.5998128],0
285,[1.        0.7124688],0
286,[1.       1.373694],0
287,[ 1.        -1.2240181],0
288,[1.         0.41348693],0
289,[ 1.         -0.65130854],0
290,[ 1.         -0.04465867],0
291,[ 1.         -0.23150901],0
292,[1.       1.157036],0
293,[ 1.       -1.231275],0
294,[ 1.       -1.575456],0
295,[1.        0.4926644],0
296,[1.       1.056009],0
297,[ 1.         -0.49458006],0
298,[ 1.       -1.120216],0
299,[1.       1.186366],0
300,[1.        0.7273573],0
301,[1.       2.343403],0
302,[ 1.         -0.20057867],0
303,[ 1.         -0.40542752],0
304,[ 1.        -0.7836252],0
305,[ 1.        -2.0087168],0
306,[1.         0.84839845],0
307,[ 1.         -0.15822554],0
308,[1.         0.13202274],0
309,[ 1.        -1.2674311],0
310,[1.         0.57965535],0
311,[ 1.        -1.2823302],0
312,[1.      1.63951],0
313,[ 1.        -0.6042575],0
314,[1.         0.07422349],0
315,[ 1.        -0.5617393],0
316,[ 1.         -0.93716264],0
317,[1.        1.4312048],0
318,[1.         0.31552052],0
319,[1.        0.2643574],0
320,[1.        2.3759031],0
321,[ 1.        -0.5051532],0
322,[1.        1.4243689],0
323,[ 1.         -0.01421944],0
324,[ 1.        -1.7340447],0
325,[ 1.        -1.3236576],0
326,[ 1.        -1.7928813],0
327,[ 1.        -1.0976523],0
328,[ 1.        -0.5197595],0
329,[1.       0.393505],0
330,[ 1.         -0.98800826],0
331,[1.         0.41304788],0
332,[ 1.         -0.17242466],0
333,[1.        1.9700025],0
334,[1.        1.9218262],0
335,[1.         0.17533043],0
336,[ 1.         -0.10738914],0
337,[ 1.         -0.29557887],0
338,[1.         0.17915691],0
339,[1.         0.54792005],0
340,[ 1.         -0.32950518],0
341,[ 1.         -0.51980054],0
342,[1.        0.4641825],0
343,[1.         0.77756506],0
344,[ 1.         -0.38140553],0
345,[1.        0.7069884],0
346,[ 1.        -0.2945461],0
347,[ 1.         -0.44777843],0
348,[ 1.         -0.92127293],0
349,[ 1.        -0.4420042],0
350,[ 1.        -1.4148713],0
351,[ 1.      -0.90772],0
352,[1.        0.4865954],0
353,[ 1.        -0.5919767],0
354,[1.         0.36821982],0
355,[1.         0.22558057],0
356,[ 1.         -0.08408997],0
357,[1.        0.0712499],0
358,[1.         0.58550125],0
359,[ 1.        -0.3041701],0
360,[1.        0.6917893],0
361,[1.         0.27720672],0
362,[ 1.        -3.1850555],0
363,[1.        1.9371194],0
364,[1.        1.3347749],0
365,[1.         0.30540577],0
366,[1.         0.40370956],0
367,[ 1.         -0.21797888],0
368,[ 1.        -0.9349103],0
369,[ 1.        -0.6500273],0
370,[1.        0.7809323],0
371,[1.        0.8370974],0
372,[ 1.        -0.9064394],0
373,[ 1.        -1.0481555],0
374,[1.        0.5476721],0
375,[ 1.        -2.0922933],0
376,[1.       1.444859],0
377,[1.        0.9924796],0
378,[ 1.         -0.55411386],0
379,[1.        0.8325845],0
380,[1.         0.69181514],0
381,[ 1.        -1.4323002],0
382,[ 1.         -0.26128697],0
383,[1.         0.87038046],0
384,[ 1.        -1.4040223],0
385,[1.        0.7428592],0
386,[1.         0.56991756],0
387,[1.         0.01168484],0
388,[1.        1.0163856],0
389,[ 1.        -1.1139913],0
390,[1.         0.18505235],0
391,[ 1.         -0.51896346],0
392,[1.         0.17316033],0
393,[1.        1.1155978],0
394,[1.         0.35697022],0
395,[ 1.       -0.928414],0
396,[ 1.         -0.23310566],0
397,[ 1.       -0.207244],0
398,[1.         0.20040748],0
399,[ 1.        -0.3925752],0
400,[1.        0.1909898],0
401,[ 1.        -0.1807481],0
402,[ 1.        -0.2687535],0
403,[1.        1.3452082],0
404,[ 1.         -0.14996654],0
405,[1.        0.3293154],0
406,[ 1.         -0.23932935],0
407,[1.         0.27413854],0
408,[ 1.         -0.58045214],0
409,[1.         0.15285447],0
410,[ 1.       -0.933292],0
411,[1.         0.96109253],0
412,[ 1.         -0.44315007],0
413,[1.        1.4569641],0
414,[ 1.         -0.38720027],0
415,[ 1.         -0.46157572],0
416,[ 1.        -0.6522135],0
417,[1.        0.9489343],0
418,[1.         0.36388043],0
419,[ 1.        -0.6976563],0
420,[ 1.         -0.05557523],0
421,[ 1.         -0.24758738],0
422,[1.         0.32357746],0
423,[1.         0.12123213],0
424,[ 1.         -0.04647047],0
425,[ 1.        -1.5682695],0
426,[ 1.       -2.430944],0
427,[ 1.         -0.88072103],0
428,[ 1.        -1.4062637],0
429,[1.         0.22201876],0
430,[1.        1.2840049],0
431,[ 1.         -0.03281283],0
432,[1.         0.29665336],0
433,[ 1.        -1.4920285],0
434,[1.         0.33184302],0
435,[ 1.         -0.15677212],0
436,[ 1.         -0.06333599],0
437,[ 1.        -0.8542976],0
438,[1.         0.16184495],0
439,[1.        0.9491824],0
440,[ 1.        -1.3288124],0
441,[1.       0.450862],0
442,[1.         0.35208946],0
443,[1.        0.6141787],0
444,[1.        1.5911894],0
445,[ 1.        -2.1726816],0
446,[1.        1.7469265],0
447,[ 1.        -0.3594677],0
448,[1.       1.074429],0
449,[1.        1.3293439],0
450,[ 1.         -0.31968918],0
451,[1.        1.6908169],0
452,[ 1.        -0.9343012],0
453,[ 1.        -0.5993536],0
454,[ 1.        -1.2883744],0
455,[1.        1.1907659],0
456,[1.        1.2161161],0
457,[1.        2.2001913],0
458,[ 1.         -0.00152507],0
459,[1.        1.8281517],0
460,[1.        0.8749523],0
461,[ 1.        -1.4494488],0
462,[ 1.         -0.37897813],0
463,[1.        1.5733483],0
464,[ 1.         -0.22919628],0
465,[1.         0.74109477],0
466,[ 1.         -0.01836931],0
467,[ 1.        -1.0242053],0
468,[1.        0.9012149],0
469,[1.        0.2917931],0
470,[1.       0.273604],0
471,[ 1.        -1.5177139],0
472,[ 1.         -0.36877033],0
473,[ 1.         -0.43918106],0
474,[ 1.         -0.75807387],0
475,[ 1.         -0.40812254],0
476,[ 1.        -1.2609558],0
477,[1.         0.05234409],0
478,[ 1.         -0.42793646],0
479,[1.       0.974471],0
480,[1.         0.97001344],0
481,[1.        1.2753974],0
482,[ 1.         -0.40393344],0
483,[ 1.        -0.7960178],0
484,[ 1.        -1.9972777],0
485,[1.        0.8871807],0
486,[1.         0.08895266],0
487,[ 1.        -1.6070559],0
488,[ 1.        -1.1637638],0
489,[1.         0.24766181],0
490,[ 1.        -1.0467447],0
491,[1.        1.1288002],0
492,[1.         0.61562306],0
493,[1.        2.0545778],0
494,[ 1.        -1.2176036],0
495,[1.        0.7030109],0
496,[1.        1.1661634],0
497,[1.         0.14934994],0
498,[ 1.         -0.19689001],0
499,[1.         0.44072473],0
500,[ 1.        -0.3492466],0
501,[1.         0.22192872],0
502,[ 1.        -1.2374065],0
503,[1.         0.09444039],0
504,[1.        0.7577742],0
505,[1.       0.289169],0
506,[1.        1.0769423],0
507,[1.         0.06754018],0
508,[ 1.       -2.122098],0
509,[1.        2.2626739],0
510,[ 1.        -0.6355105],0
511,[1.         0.46593112],0
512,[ 1.         -0.17726414],0
513,[1.        1.0357717],0
514,[1.        1.2010729],0
515,[ 1.        -1.2536138],0
516,[1.       1.560807],0
517,[ 1.        -1.1679841],0
518,[1.        1.1961802],0
519,[1.         0.31129292],0
520,[ 1.        -1.5597527],0
521,[1.        0.5790068],0
522,[1.         0.50451756],0
523,[ 1.        -0.8460849],0
524,[1.         0.28890976],0
525,[ 1.        -1.4871947],0
526,[1.         0.42958498],0
527,[1.         0.51300585],0
528,[1.        0.9127435],0
529,[1.        1.5598611],0
530,[1.       1.527482],0
531,[1.         0.35662916],0
532,[ 1.        -0.3711145],0
533,[ 1.        -0.4044159],0
534,[ 1.         -0.80308574],0
535,[ 1.        -1.6691359],0
536,[ 1.         -0.40928546],0
537,[ 1.        -1.3522897],0
538,[1.        0.3080649],0
539,[1.        1.0422705],0
540,[ 1.         -0.57818925],0
541,[1.        0.6958632],0
542,[1.        0.3466255],0
543,[1.         0.17215791],0
544,[ 1.        -1.0061865],0
545,[1.         0.81400806],0
546,[1.         0.43810013],0
547,[1.         0.13009173],0
548,[1.         0.23063605],0
549,[ 1.        -0.9185503],0
550,[ 1.        -0.3945602],0
551,[1.        1.1808244],0
552,[ 1.        -1.0270803],0
553,[ 1.         -0.50046337],0
554,[1.        0.3507545],0
555,[1.         0.95948184],0
556,[ 1.         -0.65415126],0
557,[1.        1.3197931],0
558,[ 1.        -1.2301216],0
559,[ 1.       -1.319468],0
560,[1.        0.3922752],0
561,[ 1.         -0.50348705],0
562,[ 1.      -2.14953],0
563,[ 1.        -0.8238585],0
564,[ 1.         -0.47078902],0
565,[ 1.      -1.91472],0
566,[ 1.        -1.2246017],0
567,[1.       2.284151],0
568,[1.         0.27505824],0
569,[ 1.         -0.90051746],0
570,[ 1.       -0.333596],0
571,[1.        0.4102749],0
572,[ 1.        -0.7126731],0
573,[1.         0.10446307],0
574,[ 1.        -1.7313192],0
575,[ 1.       -1.781317],0
576,[ 1.         -0.22347546],0
577,[ 1.         -0.12141109],0
578,[ 1.         -0.09460292],0
579,[1.        1.2317173],0
580,[1.         0.03873149],0
581,[ 1.        -1.0589954],0
582,[ 1.       -2.155674],0
583,[ 1.         -0.15225695],0
584,[1.         0.40932786],0
585,[ 1.         -0.08746672],0
586,[ 1.         -0.26296312],0
587,[1.         0.01365956],0
588,[1.        1.0172495],0
589,[1.        0.7327773],0
590,[ 1.         -0.48485628],0
591,[1.         0.13273354],0
592,[1.        2.8313127],0
593,[1.         0.03247424],0
594,[1.         0.42261183],0
595,[ 1.         -0.21384303],0
596,[ 1.         -0.02581757],0
597,[1.         0.25417334],0
598,[ 1.        -2.1406245],0
599,[1.        1.0893134],0
600,[1.         0.19951917],0
601,[1.         0.02590501],0
602,[1.        2.5092583],0
603,[ 1.         -0.96664506],0
604,[1.        0.9321395],0
605,[1.         0.01054121],0
606,[ 1.        -1.6841785],0
607,[1.        0.9767761],0
608,[1.        2.0590427],0
609,[1.        0.8371331],0
610,[1.        1.1839317],0
611,[1.       0.559575],0
612,[ 1.        -0.8616683],0
613,[ 1.         -0.92734486],0
614,[ 1.        -0.6378288],0
615,[ 1.       -2.303219],0
616,[ 1.         -0.47334236],0
617,[1.        0.8068531],0
618,[1.        1.1117575],0
619,[1.        0.6259319],0
620,[1.         0.74570394],0
621,[ 1.        -1.2449826],0
622,[ 1.       -0.549924],0
623,[ 1.        -0.6412541],0
624,[ 1.         -0.16740526],0
625,[1.         0.18802267],0
626,[ 1.         -0.25375965],0
627,[ 1.         -0.31440344],0
628,[ 1.        -1.3230602],0
629,[1.        0.9228529],0
630,[ 1.         -0.42817813],0
631,[ 1.        -1.2497315],0
632,[ 1.         -0.12687229],0
633,[ 1.        -0.9060822],0
634,[ 1.        -1.1346864],0
635,[ 1.        -0.3929286],0
636,[1.         0.70207435],0
637,[ 1.         -0.20598115],0
638,[1.        0.4251257],0
639,[1.         0.14659478],0
640,[ 1.        -1.2552519],0
641,[ 1.         -0.36983177],0
642,[ 1.         -0.54687995],0
643,[ 1.        -0.8550493],0
644,[1.        1.2054703],0
645,[1.        1.2388762],0
646,[ 1.         -0.02595717],0
647,[ 1.        -1.2791613],0
648,[1.         0.15479206],0
649,[ 1.         -0.08022016],0
650,[1.       0.932133],0
651,[ 1.        -1.4332961],0
652,[ 1.       -0.083812],0
653,[ 1.        -0.9032271],0
654,[ 1.         -0.94671607],0
655,[1.        1.2431697],0
656,[1.         0.11074785],0
657,[1.         0.11235738],0
658,[ 1.         -0.15652345],0
659,[1.        1.3264474],0
660,[ 1.         -0.21853799],0
661,[1.         0.99898803],0
662,[ 1.        -1.0581927],0
663,[1.        0.2369296],0
664,[ 1.         -0.59412926],0
665,[1.        1.0211629],0
666,[1.       1.245661],0
667,[ 1.       -1.186554],0
668,[ 1.         -0.82649404],0
669,[ 1.        -1.0265837],0
670,[ 1.        -0.6927688],0
671,[1.         0.38603672],0
672,[ 1.         -0.13342255],0
673,[ 1.         -0.68456525],0
674,[1.        1.0886673],0
675,[ 1.         -0.13349009],0
676,[1.         0.37439433],0
677,[ 1.        -1.1966568],0
678,[ 1.         -0.99552846],0
679,[1.        0.5933286],0
680,[1.         0.22036338],0
681,[1.        1.2097532],0
682,[1.        1.3378772],0
683,[1.         0.38875714],0
684,[1.        0.5876772],0
685,[1.         0.29617405],0
686,[ 1.        -0.6171297],0
687,[1.         0.93438053],0
688,[1.        1.1363931],0
689,[1.        1.7157043],0
690,[ 1.        -0.9072888],0
691,[ 1.        -0.7578059],0
692,[1.        0.9109307],0
693,[ 1.        -1.2162997],0
694,[1.       1.193586],0
695,[1.         0.31450185],0
696,[1.       0.480776],0
697,[ 1.         -0.40696213],0
698,[1.        1.8737869],0
699,[1.       1.081703],0
700,[ 1.         -0.44849798],0
701,[1.        0.3035519],0
702,[1.         0.71448493],0
703,[1.         0.08898537],0
704,[ 1.         -0.78414935],0
705,[ 1.         -0.05876011],0
706,[1.         0.08096316],0
707,[1.        1.9282242],0
708,[ 1.        -0.5086512],0
709,[1.        1.3276683],0
710,[ 1.         -0.58407223],0
711,[ 1.        -1.6903735],0
712,[ 1.        -2.9835331],0
713,[1.         0.47727984],0
714,[ 1.         -0.77015936],0
715,[ 1.         -0.08848842],0
716,[ 1.         -0.04953055],0
717,[1.        1.4543729],0
718,[ 1.        -1.2012128],0
719,[1.         0.34233475],0
720,[ 1.         -0.34436914],0
721,[1.        1.4868621],0
722,[ 1.        -1.7378387],0
723,[1.        1.9556267],0
724,[ 1.         -0.43872273],0
725,[1.        0.6182027],0
726,[ 1.         -0.03007614],0
727,[ 1.       -0.787759],0
728,[ 1.        -1.9129423],0
729,[ 1.         -0.09689243],0
730,[ 1.        -1.6163635],0
731,[ 1.        -0.8108884],0
732,[ 1.         -0.43711936],0
733,[1.        2.0120387],0
734,[1.         0.00274647],0
735,[1.         0.04062536],0
736,[ 1.         -0.95525634],0
737,[ 1.        -1.2810469],0
738,[1.        0.2442736],0
739,[ 1.        -0.9836751],0
740,[ 1.         -0.22256012],0
741,[1.        1.5402564],0
742,[1.         0.05421223],0
743,[1.        1.5926417],0
744,[ 1.        -1.5093068],0
745,[1.       2.018766],0
746,[ 1.         -0.01724052],0
747,[1.        1.2270997],0
748,[ 1.         -0.84094363],0
749,[1.        0.9125337],0
750,[1.        0.9943576],0
751,[1.        0.9444716],0
752,[1.        0.7414687],0
753,[ 1.         -0.32126418],0
754,[ 1.        -1.5635184],0
755,[ 1.        -1.8008355],0
756,[1.         0.30461657],0
757,[1.         0.29286405],0
758,[ 1.         -0.47812873],0
759,[1.         0.02526982],0
760,[ 1.         -0.10177758],0
761,[1.        0.8174615],0
762,[1.        0.8494194],0
763,[1.        1.3824112],0
764,[1.        1.2585149],0
765,[1.        0.6371384],0
766,[1.         0.48619616],0
767,[1.         0.25983205],0
768,[ 1.        -0.6794761],0
769,[ 1.        -0.5581147],0
770,[1.        0.8838682],0
771,[ 1.        -0.8591704],0
772,[ 1.        -0.7812086],0
773,[ 1.         -0.25893322],0
774,[ 1.         -0.22039446],0
775,[ 1.         -0.08896601],0
776,[ 1.         -0.12363325],0
777,[1.        0.7774846],0
778,[ 1.         -0.00870238],0
779,[1.        0.5069524],0
780,[ 1.         -0.04451151],0
781,[ 1.        -1.1520389],0
782,[ 1.         -0.07653435],0
783,[ 1.        -1.7185804],0
784,[1.        0.5117877],0
785,[ 1.         -0.17223905],0
786,[ 1.         -0.33781353],0
787,[ 1.        -0.5304899],0
788,[1.        1.8889918],0
789,[1.        1.1070977],0
790,[1.         0.42110354],0
791,[1.         0.57550174],0
792,[1.        1.2623065],0
793,[1.        0.2700185],0
794,[1.        1.1937963],0
795,[1.         0.11451189],0
796,[1.         0.12945078],0
797,[ 1.         -0.63597757],0
798,[ 1.        -0.6468278],0
799,[ 1.        -1.4318869],0
800,[1.        1.4453437],0
801,[1.        0.7340978],0
802,[ 1.         -0.73571587],0
803,[ 1.         -0.03704721],0
804,[1.         0.29813844],0
805,[ 1.        -2.3843625],0
806,[ 1.         -0.03425033],0
807,[1.         0.34972703],0
808,[1.        0.8700409],0
809,[1.        1.3317546],0
810,[ 1.         -0.75732493],0
811,[1.        0.0331843],0
812,[ 1.         -0.46651852],0
813,[ 1.        -1.5457529],0
814,[ 1.         -0.19520886],0
815,[1.        0.9816313],0
816,[ 1.         -0.29158312],0
817,[ 1.        -1.5788752],0
818,[ 1.        -1.2215525],0
819,[1.         0.05941819],0
820,[ 1.         -0.40251634],0
821,[1.        1.3204509],0
822,[ 1.        -1.4435827],0
823,[1.        1.7719023],0
824,[ 1.        -1.4716218],0
825,[ 1.         -0.82094944],0
826,[1.        0.9337348],0
827,[1.         0.02870773],0
828,[1.        1.6816965],0
829,[ 1.         -0.46849048],0
830,[1.        1.3870425],0
831,[1.        1.5727973],0
832,[ 1.         -0.57709616],0
833,[1.         0.51978904],0
834,[ 1.        -0.9935464],0
835,[1.        0.5160235],0
836,[ 1.        -1.0256301],0
837,[ 1.         -0.13463823],0
838,[1.         0.54218477],0
839,[ 1.       -1.312374],0
840,[ 1.        -0.8815003],0
841,[1.        0.5113102],0
842,[ 1.         -0.16931406],0
843,[1.         0.14257517],0
844,[1.         0.48114032],0
845,[ 1.        -1.7570348],0
846,[ 1.         -0.86461604],0
847,[1.        1.5139438],0
848,[ 1.       -1.789574],0
849,[ 1.        -1.6478443],0
850,[1.         0.00274707],0
851,[ 1.       -1.344297],0
852,[ 1.        -1.1134347],0
853,[1.         0.21039222],0
854,[1.        1.2478627],0
855,[ 1.         -0.26354256],0
856,[ 1.         -0.48318958],0
857,[1.       1.202781],0
858,[ 1.         -0.97598505],0
859,[ 1.        -1.8202188],0
860,[ 1.        -1.4498812],0
861,[ 1.        -1.3112392],0
862,[1.        2.1732914],0
863,[1.        1.5509868],0
864,[ 1.         -0.42179403],0
865,[ 1.         -0.11209742],0
866,[ 1.        -0.3633315],0
867,[ 1.        -1.2333015],0
868,[1.         0.03479913],0
869,[ 1.        -1.3066051],0
870,[ 1.        -1.3435429],0
871,[ 1.        -0.8305297],0
872,[1.        1.1143396],0
873,[ 1.         -0.90899616],0
874,[ 1.         -0.01669092],0
875,[1.        0.8400667],0
876,[ 1.        -1.4928576],0
877,[ 1.        -1.2147315],0
878,[ 1.        -1.9668676],0
879,[ 1.         -0.60470486],0
880,[1.         0.82383686],0
881,[ 1.         -0.28115666],0
882,[1.         0.09855864],0
883,[ 1.        -1.3270804],0
884,[ 1.        -1.1569989],0
885,[1.         0.57088166],0
886,[ 1.         -0.43776914],0
887,[1.         0.29542795],0
888,[1.         0.03599962],0
889,[ 1.        -1.8104777],0
890,[1.         0.23443581],0
891,[ 1.        -2.0970776],0
892,[1.         0.27127603],0
893,[1.        0.9862565],0
894,[1.        0.6164464],0
895,[1.        1.3708774],0
896,[1.        2.2815413],0
897,[ 1.         -0.75704235],0
898,[ 1.        -1.7340904],0
899,[1.        0.2617534],0
900,[1.         0.52811825],0
901,[ 1.         -0.95975167],0
902,[ 1.         -0.72300076],0
903,[ 1.         -0.42472133],0
904,[ 1.        -0.3502539],0
905,[ 1.        -2.0600755],0
906,[ 1.        -0.4013171],0
